c:\users\nicolas avila b\documents\visual studio 2013\Projects\ExamenSuper9\ExamenSuper9\bin\Debug\ExamenSuper9.exe.config
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\bin\Debug\ExamenSuper9.exe
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\bin\Debug\ExamenSuper9.pdb
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\bin\Debug\ExamenSuper9.xml
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.vbprojResolveAssemblyReference.cache
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Entrada.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Resources.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.vbproj.GenerateResource.Cache
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.exe
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.xml
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.pdb
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Bienvenido9.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.EmitirBoletas.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Informes.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Usuarios9.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Efectivo1.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.ModoPrueba.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Personas_Exteriores.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Nuevos_Admins.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Producto1s.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.VentasDia.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\ExamenSuper9\ExamenSuper9\obj\Debug\ExamenSuper9.Efectivo22.resources
