c:\users\nicolas avila b\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe.config
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.pdb
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.xml
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Resources.resources
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Principal.resources
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.vbproj.GenerateResource.Cache
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.exe
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.xml
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.pdb
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Lista_Conexiones.resources
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.vbprojResolveAssemblyReference.cache
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\SQLite.NET.dll
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\System.Data.SQLite.dll
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\bin\Debug\System.Data.SQLite.pdb
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Acceso_Sqlite.resources
C:\Users\Nicolas Avila B\documents\visual studio 2013\Projects\Examen_Profesor_Pedrero\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Clientes_Sqlite.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe.config
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.exe
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.xml
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.pdb
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.pdb
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.xml
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\SQLite.NET.dll
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\System.Data.SQLite.dll
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\System.Data.SQLite.pdb
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.vbprojResolveAssemblyReference.cache
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Acceso_Sqlite.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Clientes_Sqlite.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Lista_Conexiones.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Resources.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.Principal.resources
C:\Users\Nicolas Avila B\Documents\Visual Studio 2013\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.vbproj.GenerateResource.Cache
C:\Users\Nicolas Avila B\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe.config
C:\Users\Nicolas Avila B\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.exe
C:\Users\Nicolas Avila B\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.xml
C:\Users\Nicolas Avila B\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.pdb
D:\Users\Nicolas Avila Biskup\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe.config
D:\Users\Nicolas Avila Biskup\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.exe
D:\Users\Nicolas Avila Biskup\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.xml
D:\Users\Nicolas Avila Biskup\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.pdb
D:\Users\Nicolas Avila Bisk\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\bin\Debug\Examen_Profesor_Pedrero.exe.config
D:\Users\Nicolas Avila Bisk\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.exe
D:\Users\Nicolas Avila Bisk\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.xml
D:\Users\Nicolas Avila Bisk\Documents\Visual Studio 2015\Projects\Examen_Sqlite\Examen_Profesor_Pedrero\obj\Debug\Examen_Profesor_Pedrero.pdb
